2.931465003451048101e-01,8.639381957669329815e-01,1.209736745584530038e+00
9.551448121383425693e-01,7.396420702654382673e-01,1.397992975462130971e+00
3.414121734102020245e-01,6.776690655876453917e-01,1.123784610419371166e+00
9.591000831890863498e-01,5.745315150171741436e-01,1.115251618198437988e+00
1.808623980851381541e-01,3.939864684719617260e-01,1.032297056395426571e+00
4.281317896315447458e-01,5.089711052469748642e-01,1.194310530804735260e+00
1.816858115899555592e-01,6.875777812962735602e-01,8.688176210009133094e-01
8.697462703054552602e-01,2.055996573818874573e-01,1.340437176959411669e+00
9.193186491359335299e-01,8.496359576851028050e-01,1.433245401883532111e+00
2.121565086499780373e-01,1.271219778934322697e-01,7.857612364278923067e-01
5.697091951954996736e-01,6.027181385085567111e-02,7.770878427945667744e-01
2.190165227454392571e-01,9.367461295411119160e-01,1.175983415061391923e+00
6.687750694267197149e-01,6.682193187001306267e-01,1.503902154595226248e+00
8.317512819797040491e-01,7.671912045216731091e-01,1.525751718741201302e+00
7.598902490286039146e-01,6.310544052817043115e-01,1.302956929295024269e+00
2.667120900407836670e-01,6.839099550130528504e-01,1.006642047093776249e+00
7.146469218367254017e-01,7.998345944818407993e-03,1.018066499322166196e+00
4.792986923951244593e-01,2.261473914934201135e-01,1.416951689939134118e+00
4.245278194180475140e-01,1.396235218166048675e-01,6.977043930584641007e-01
2.157537139501412016e-01,4.050511504924446671e-01,7.858518985336842011e-01
9.963996651222485346e-01,7.593514628773243569e-01,8.962278994197003801e-01
9.746388142828044110e-02,8.906841530099930404e-01,1.045031338790107789e+00
9.721743880730782106e-01,1.180436392177527383e-01,1.075729320802340849e+00
2.076664491341720931e-01,3.046282416190959630e-01,1.000243889056513957e+00
1.624308073643900840e-01,6.063921024034716334e-01,1.009146056225185717e+00
6.962272895896186586e-01,5.307568312769851415e-01,1.099257560525848776e+00
1.896520637872568527e-01,2.850929143404535848e-01,1.436236591382365368e+00
6.633723803715146916e-01,5.232479999636530099e-01,1.077000001629856429e+00
6.925336775978551129e-01,1.254111259528026823e-01,8.860686475894959946e-01
3.307915260366428578e-01,2.520156642430830818e-01,1.005885276672617179e+00
8.439016808088679600e-01,8.676350665625063296e-01,1.405839330717181035e+00
6.259086818509208561e-01,7.054291162137629190e-01,1.417752936082162796e+00
5.057644278095634327e-01,4.182500034486323903e-01,1.022023700390590761e+00
6.436203396312512037e-01,6.067090670548983544e-01,1.305525331409562728e+00
6.979227490523409738e-01,8.148519421448151556e-01,1.235469429545447140e+00
4.937021286018643540e-01,8.629793205271369949e-01,1.455355851778459275e+00
4.852421785307851065e-01,9.325691884759175210e-01,1.173591399147693615e+00
3.860316830317713777e-01,1.251353764873894825e-01,1.074555342737198993e+00
9.289396231207726062e-01,2.314938193499909147e-01,1.325805085788128723e+00
8.338541757779425190e-01,6.583758353711324229e-01,1.076286041853364184e+00
3.908475679576688400e-01,2.631316007749676666e-01,1.023919202732519684e+00
5.432915576066388308e-01,7.199013551117194876e-01,1.148687992160264182e+00
4.306763584048900473e-02,6.286620786808110317e-01,1.155810846756034849e+00
5.967408167794496787e-02,3.095111633034585141e-01,1.353810774628752878e+00
4.103430456008868576e-01,6.899409809456134024e-01,1.058049567604246510e+00
7.518156379469698170e-02,9.504295273401952571e-02,1.003852770031815611e+00
5.516983348939090703e-01,7.070283602172626747e-01,1.339855879415810858e+00
2.472725727564613063e-01,6.179704264600036634e-01,1.254296668514323310e+00
5.862030504822072219e-01,1.001597612270995752e-01,1.028374724161843501e+00
3.009628484686638350e-01,7.735056515469140859e-01,1.484995710649023248e+00
9.699744392804577897e-01,9.665024772648352913e-01,1.912821874064729588e+00
3.241209979751735748e-01,3.601351172498152842e-01,1.238995737037045242e+00
6.359587424027347557e-01,4.530537065447605150e-01,1.210257567472308615e+00
9.221227409371801631e-01,4.110262054971905998e-01,1.167708427122718939e+00
7.872441150297170287e-01,7.386629147890977354e-01,1.381583597900039040e+00
1.705290801217178576e-01,7.082732816853887226e-02,9.624684987539469105e-01
5.436408014882666562e-01,3.193820247596693696e-01,1.322134639483344198e+00
3.405285501419267336e-01,3.205519833241410321e-02,5.977672715245341273e-01
2.513411922246615582e-01,1.918258085906879851e-01,7.304233666128261415e-01
9.412969430665758530e-01,1.429645335011192619e-01,1.221062498562797582e+00
4.845091999964807883e-01,2.717978261223191749e-01,1.166718051645392551e+00
6.738617626016774054e-01,8.404904139040345612e-01,1.346589242090384442e+00
2.936317983312516366e-01,9.396755875032943850e-01,1.231252162814758577e+00
4.897223862254528326e-01,9.289615749557250668e-01,1.281284853083709541e+00
1.537005958578101517e-01,6.121354383819246348e-01,1.210370003263528726e+00
9.258474846356559151e-01,9.717122437697561788e-01,1.304695997989997691e+00
2.549423185164039207e-01,3.379798841281835831e-01,1.080537607930500910e+00
1.227335882438039816e-01,2.878988989988059410e-01,9.319144411611210987e-01
4.821742574203038423e-01,7.001725455385812147e-01,1.598318280974214911e+00
6.477359574029719624e-01,4.101471296277180434e-01,7.347128864346579302e-01
2.434059416956725341e-01,5.805346967770637079e-01,1.254630795460294657e+00
3.678125392900331025e-01,7.787846509068556689e-01,1.351404459045460582e+00
3.307944655997845373e-01,2.876456617002185467e-01,6.987774278606948553e-01
2.470808755012473545e-01,1.598149249831221086e-01,1.130367702150228970e+00
8.276173593963354058e-01,1.531295956025685578e-01,7.579848534951750816e-01
2.610568828540117403e-01,4.235035744892109433e-01,1.309118480274427565e+00
2.886903425210674001e-02,7.912071384439062216e-01,1.086337965526269045e+00
4.394081102794074045e-01,4.206926158573403018e-01,1.261906753904145306e+00
3.266344278079830188e-01,3.645563594575867983e-01,9.271838218205200599e-01
1.385991133472109782e-01,9.436253215467851341e-01,1.601969484480485706e+00
6.139821153863127545e-01,5.793670799387856674e-01,1.171301942119954642e+00
9.419281148583633634e-01,2.098594568142693184e-01,8.728060980067179342e-01
4.165783376415399530e-02,5.375773340496836639e-01,8.523539252876249916e-01
3.751587756085869030e-01,6.772346070337196267e-01,1.051475509724007606e+00
3.412211076902921247e-01,5.516388833775255351e-01,1.262687335241362341e+00
7.831212628718335900e-01,8.050920508465209124e-02,9.297405972415575537e-01
1.122514531793954440e-01,7.278082670783027064e-01,1.664661583888468410e+00
4.459392821760924663e-01,9.065957410876624989e-01,1.566283869743042789e+00
8.704019505302921234e-01,1.245513000495439560e-01,1.170578505311574036e+00
4.227375824215523492e-01,2.023407065804757599e-01,9.496124879773825134e-01
3.464750318495483095e-01,9.205304526024783440e-01,1.625604326964980029e+00
1.468960530165809297e-01,8.914090631164688361e-01,1.071526026243904361e+00
8.001612384041472126e-01,5.057669068526038370e-01,7.974096816856885983e-01
2.835832101217581336e-01,5.026211604583252779e-02,7.774797953261325389e-01
4.342410279770428927e-01,3.984883134295233997e-01,1.209747173234941187e+00
1.724622317244750569e-01,9.759966319579559402e-01,1.571649869666407406e+00
6.518668068752747624e-01,1.966084163715501321e-01,1.074239443312472453e+00
1.268660009433346669e-01,5.648919640689390453e-01,1.124171808351373203e+00
5.921275355242939797e-01,2.473706301196391122e-01,1.065229222930909936e+00
6.042856883876728258e-01,7.502938606954629996e-01,1.149366245908832740e+00
4.069067150109954012e-01,1.574417243205031847e-01,1.103937286993247113e+00
1.195388905394465517e-01,8.577369631036310116e-01,1.389439248725754750e+00
4.372715943790109749e-01,1.648851254887911955e-01,9.930792009408785370e-01
1.797195496364384359e-01,3.445711850430678291e-01,1.066585356149487573e+00
2.922506134903692931e-01,2.213849266090162082e-02,5.862468392410137286e-01
1.512388624382540181e-01,3.922152178524854760e-01,1.157672657303444153e+00
3.252350293065530140e-01,6.837541621386328261e-01,1.144784067330453459e+00
4.327885634170773876e-01,7.188833795421946116e-01,1.289371784461061043e+00
6.503133527434439287e-01,7.740478508229248211e-01,1.221531675985177756e+00
4.426909325618384461e-01,8.661089858194639390e-01,1.605496208213380793e+00
2.062002840202226128e-01,4.467134391341293087e-01,1.291014247519044922e+00
2.372004301287219397e-01,8.008943225728976101e-01,1.022763841912417870e+00
1.653941707074135792e-02,4.784367450503410613e-01,1.227165201599670796e+00
1.150619474622426308e-01,4.208966599007223364e-01,1.244984273868903202e+00
7.018254066815884373e-01,1.921749259632887785e-01,8.238419776157573926e-01
5.488088308939712556e-01,8.566957589530628248e-01,1.249534662453097411e+00
9.473783281796862576e-01,8.775092411424563199e-01,1.518734519593793575e+00
6.104269034064793154e-01,6.546611590972162276e-02,9.368530368481507997e-01
9.030458694759476712e-01,6.343441166985915869e-01,1.697388273535027192e+00
4.346330350344325133e-01,1.180763672171162293e-01,8.298527934495885106e-01
1.871251406418215080e-01,9.734893943622926482e-01,1.381001304876396052e+00
3.250202343740338229e-01,3.232120751164990757e-01,1.204865430973939722e+00
7.247106865988910407e-01,5.180496000275833790e-01,1.286180261986718643e+00
6.125090004683608758e-01,9.787390092368631889e-01,1.115981734372933465e+00
4.913956981340086294e-01,4.335150153705845666e-01,1.149704374898270265e+00
6.892809095511466255e-01,1.433474945157875435e-02,1.129982705414901423e+00
1.828949769935572789e-02,5.755625931335954792e-01,1.185863083158756215e+00
1.655503821408791376e-01,3.893155539280900301e-01,8.448709744457392201e-01
1.245735129589188306e-01,6.751607624930699991e-01,1.102124357778918595e+00
9.275329490017037992e-01,9.350427217624247556e-01,1.501282883565298265e+00
2.418781210009254279e-01,5.541316601975267986e-01,1.030898917971962980e+00
7.558607771221543814e-01,4.902388467962272012e-01,1.090597079988230522e+00
4.973526591409477282e-01,2.883385858207628827e-01,8.973683438713537797e-01
9.528941289675951776e-01,4.430303810516349472e-01,1.226829548851615881e+00
9.191631308525435307e-01,7.637115094991486774e-01,1.331185922199771943e+00
3.502271578946366537e-01,7.488859727940109234e-01,1.475140878761221686e+00
1.885550555721183796e-01,3.055423971488502310e-03,9.958215991942375167e-01
3.840338445187001515e-01,8.664720755548036557e-01,9.407742734121613548e-01
1.318212195784669305e-01,7.748146970043774395e-01,8.476212735184712743e-01
4.078254943390033915e-01,1.231695789834083010e-01,6.065714749497318481e-01
9.800280174813956746e-01,1.917020645428478831e-01,1.082189693232433303e+00
5.849192905766585904e-01,9.903610461725216307e-01,1.874376156072999677e+00
1.762928361142263034e-01,5.568513137924466783e-01,1.083486867806152665e+00
8.334801467294483679e-01,7.658151120962166658e-01,1.538122016451168861e+00
9.913101013796539185e-01,9.943769195917887549e-01,1.552537441959413567e+00
4.827471224997703647e-01,9.134838214043033977e-01,1.370143915690420267e+00
6.387038672256274419e-01,7.864511216318809117e-01,1.402612735537625666e+00
3.864322674028983773e-01,5.329868964074946369e-01,1.443455826201567760e+00
5.062478125422272823e-01,1.212693138570825058e-01,9.519906083554590115e-01
2.407870065678489047e-01,4.076257980708003492e-01,7.359702313825589037e-01
3.480177840107719911e-01,6.343393134120861587e-01,1.109493143311410357e+00
2.501634014300567754e-01,5.712924010363378269e-01,1.020332776085059789e+00
9.951449493435853277e-01,4.547572277957385722e-01,1.023546937629725040e+00
5.528208462922012956e-02,7.168189245814055033e-01,1.160382390026200916e+00
2.472658064824180268e-01,9.740890563449259298e-01,1.226898751919808905e+00
2.157876402501202051e-02,2.165579233611102383e-01,7.962080113834324457e-01
2.456541150440997301e-01,8.043904286657510561e-01,1.314473981619367793e+00
3.059743921257566113e-01,4.923778193876496845e-01,8.007151446262934513e-01
7.556959754508042471e-01,2.635065665164675330e-01,1.007013982964194199e+00
3.345525022780717617e-01,2.075925763377850508e-02,7.746375039726223211e-01
8.479323483355050151e-02,8.121195262729656861e-01,8.831451534369600953e-01
6.717650154410277352e-01,9.863103422715805424e-01,1.075740340623354996e+00
3.706507903367479706e-01,8.417384650690975523e-01,1.271635144035482945e+00
6.408426791579194814e-01,6.407419959905711337e-01,1.601044425542075711e+00
2.848886345609741300e-01,1.296044047651252473e-01,6.845363742888261882e-01
9.220656606236029562e-01,8.224057036458057857e-01,1.515875637181321789e+00
4.570819977640134812e-01,7.778049324508983231e-01,1.469041974428852759e+00
2.774543306691705791e-01,9.196355359566465992e-01,1.480913463718956047e+00
2.076190871029852669e-01,1.452813780207959926e-01,8.423826258418765089e-01
5.566381958342090375e-01,5.352565053236364445e-01,1.272440669183778184e+00
1.533099317532959915e-01,4.251316427234311801e-01,1.161453061945698861e+00
4.973846500837697526e-01,5.502193090728665359e-01,9.327584156526094183e-01
1.909874726241905796e-01,3.114726010270477685e-01,1.065450129211011010e+00
9.972247057999565900e-01,9.667071980070766068e-01,1.147055239147667827e+00
1.037324646381631021e-01,1.967838947623160584e-01,9.214921298909292124e-01
1.362760853666267202e-02,1.306916411925701516e-01,1.015704326049216233e+00
7.420404574458464575e-01,6.825008361905663401e-01,1.025759627674655228e+00
8.701922217655581049e-01,3.119400470685841364e-01,9.509339544702647418e-01
8.382336026292005471e-01,4.457833315656342110e-01,1.205274373225464712e+00
3.764308956308697329e-01,2.342457956560033416e-01,5.381166179735950017e-01
5.483896363708983257e-01,4.137649157440399517e-01,1.021299196919783325e+00
1.369087667285793231e-01,9.359936985185823843e-02,8.493272459004844732e-01
4.571501675433985445e-01,8.091403045990319676e-02,7.173863350156360896e-01
6.178729281046112520e-01,6.079109574659007365e-01,1.288860364785962886e+00
3.930255518451908348e-01,2.736129080497663457e-01,1.165386223226328566e+00
9.890876539946145130e-01,6.991534278610364028e-01,1.429541439484692367e+00
5.845296581353531806e-01,7.242441009504320126e-01,1.345408496056183179e+00
4.195043611206950018e-01,7.703498962002212069e-01,1.276811633060208839e+00
5.192176426256661648e-01,5.095029308629576148e-01,1.321279631611758099e+00
4.039280035469705599e-01,6.910744854333866760e-01,9.178208908741016803e-01
2.765981318581661741e-01,4.175487672433304542e-01,1.239511186362399764e+00
9.743965232222331352e-01,8.607121642705299891e-01,1.419998688872277759e+00
9.636358396144509841e-01,6.694271589831384262e-01,1.169970472774576109e+00
5.888133999687661380e-01,6.631824058187972826e-01,1.033139739288068126e+00
8.182236844822008415e-01,6.458108330794571916e-01,1.614215253467930600e+00
2.436473939891493634e-01,2.258882834059735556e-01,1.020063513652004872e+00
6.056981038387060368e-01,7.918343438264827672e-01,1.309134229279083073e+00
6.234020607999856134e-01,9.734768754646213607e-01,1.605850967145862063e+00
5.481986051754315081e-01,2.786128525748411411e-01,1.169455329100164365e+00
1.245222931504781361e-01,3.594749458064295800e-01,1.177842467768778878e+00
6.135177926350233735e-01,2.137740165835303463e-01,1.010198417980023411e+00
2.208551808915498738e-01,8.468516346792598348e-02,1.233525444687536332e+00
7.758121535437609850e-01,3.505963053763523352e-01,1.183144596030076157e+00
2.455362103195100065e-01,3.253476798364166589e-01,8.960120680293770512e-01
7.785049389089120364e-01,8.955881561788160417e-01,1.173368126999050798e+00
9.926795884529193703e-02,1.237988151782684065e-01,1.025800067167417229e+00
1.104669332068248799e-01,4.848464133263030718e-02,9.568557719019870067e-01
6.421953253454528721e-01,9.445652561019934890e-01,1.376911155229103567e+00
9.766996692071350239e-01,6.720142380294658047e-01,1.275001996044767827e+00
6.498989624156927825e-01,6.252252615427271731e-01,8.573861464889649397e-01
8.786770895231398315e-01,1.175459160059335595e-01,1.125945821754763099e+00
2.048321659826330965e-01,1.006443962836490735e-01,1.319584956038162726e+00
4.553769154947223674e-01,3.052053258973574934e-02,7.887735243598403834e-01
6.908218258073978157e-01,4.846339975299501779e-01,8.966929262862679550e-01
7.343384125488009451e-01,2.277118957129250498e-01,1.139111484333111379e+00
1.731040765627178679e-02,3.298434515821684343e-01,1.024055566546757889e+00
4.181216909295828454e-01,8.002766628327526721e-01,1.199881213020872250e+00
3.226963359740115944e-01,1.374339793379949493e-01,1.209926738415238123e+00
3.561226007818183437e-01,8.738169099500692205e-02,7.542433837232269678e-01
4.518247227792571152e-02,7.649550126967038510e-01,1.731711621404802059e+00
3.340285002836336226e-01,8.439559201425694823e-02,8.843529905006621838e-01
2.262847822749788351e-01,1.026819461350810814e-01,1.288245631985126760e+00
2.395240505005004072e-01,7.545794115129601520e-01,1.113026511295772902e+00
9.529461583450249407e-01,2.792066484638922041e-02,8.295578285537753560e-01
